key;en;ua;cn;ja;ko
log_need_auth;Import stopped. Reauthorization required.;;;;
log_incorrent_project_url;Incorrect project url.;;;;
log_project_downloaded;The project has been downloaded. Select the page you want to get frames from.;;;;
log_frames_finded;Finded {0} frames. Download them?;;;;
log_sprite_not_found;Sprite not found. Skip. Component: {0};;;;
log_auth_complete;Auth complete!;;;;
log_parsed;Parsed {0} childs of {1};;;;
log_open_auth_page;Opening authorization page in the web browser…;;;;
log_downloading_images;Downloading images: {0} of {1};;;;
log_getting_links;Getting links to download images: {0} of {1};;;;
log_links_added;Image links received: {0} of {1};;;;
log_draw_components;{0} components are downloaded.;;;;
log_anti_ddos;Cloudfront has blocked your request to get images. Don't download too many frames at once, or try again later.;;;;
log_cant_download_project;Can't download project.\n{0};;;;
label_download_project;Download Project;;;;
tooltip_download_project;;;;;
label_import_frames;Import Frames;;;;
tooltip_import_frames;;;;;
label_made_by;"made by
[messaging-link];;;;
tooltip_madeby;;;;;
tooltip_product_version;The current version of the asset.;;;;
label_user_name;The name of the user authorized in the current instance of the asset.;;;;
tooltip_user_id;The ID of the user authorized in the current instance of the asset.;;;;
log_frames_not_found;No frames found. Try check the selected page and the tags of its components are correct.;;;;
tooltip_asset_instance_id;The ID of this asset instance.;;;;
label_kilobytes;The number of downloaded kilobytes of the current download object.;;;;
label_no_recent_projects;No recent projects found.;;;;
label_main_settings;MAIN SETTINGS;;;;
label_token;Token;;;;
tooltip_token;The token is needed for the working of the asset, it is used to send api requests to Figma.;;;;
label_auth;Auth;;;;
tooltip_auth;Authorization button.;;;;
label_project_url;Project Url;;;;
tooltip_project_url;Link to your project in Figma.;;;;
tooltip_recent_projects;View recent projects.;;;;
label_images_format;Images Format;;;;
tooltip_images_format;Format of images imported from Figma.;;;;
label_images_scale;Images Scale;;;;
tooltip_images_scale;The size of the images imported from Figma.;;;;
label_image_component;Image Component;;;;
tooltip_image_component;;;;;
label_text_component;Text Component;;;;
tooltip_text_component;A text component to be used when wrapping text from Figma. Currently 'Unity.UI.Text' and 'TextMeshPro' are supported.;;;;
label_shadow_type;Shadow Type;;;;
tooltip_shadow_type;The type of shadow that is used when transferring the shadow effect from Figma. Currently the 'TrueShadow' asset is supported, you can also turn off the shadow.;;;;
label_mask_component;Mask Component;;;;
tooltip_mask_component;;;;;
label_use_i2localization;Use I2Localization;;;;
tooltip_use_i2localization;Whether to add 'I2Localize' script to 'Unity.UI.Text' or 'TextMeshPro' component.;;;;
label_redownload_sprites;Redownload Sprites;;;;
tooltip_redownload_sprites;If enabled, the downloadable images will replace those that were downloaded earlier when old downloading.;;;;
label_debug_mode;Debug Mode;;;;
tooltip_debug_mode;Feature for developers. Allows to save the received response from Figma in json format.;;;;
label_pui_settings;PROCEDURAL UI IMAGE SETTINGS;;;;
label_pui_type;Type;;;;
tooltip_pui_type;;;;;
label_pui_raycast_target;Raycast Target;;;;
tooltip_pui_raycast_target;;;;;
label_pui_modifier_type;Modifier Type;;;;
tooltip_pui_modifier_type;;;;;
label_pui_border_width;Border Width;;;;
tooltip_pui_border_width;;;;;
label_pui_falloff_distance;Falloff Distance;;;;
tooltip_pui_falloff_distance;;;;;
label_unity_text_settings;UNITY TEXT SETTINGS;;;;
tooltip_unity_text_settings;;;;;
label_best_fit;Best Fit;;;;
tooltip_best_fit;Should Unity ignore the size properties and simply try to fit the text to the control's rectangle?;;;;
label_line_spacing;Line Spacing;;;;
tooltip_line_spacing;The vertical separation between lines of text.;;;;
label_horizontal_overflow;Horizontal Overflow;;;;
tooltip_horizontal_overflow;The method used to handle the situation where the text is too wide to fit in the rectangle. The options are Wrap and Overflow.;;;;
label_vertical_overflow;Vertical Overflow;;;;
tooltip_vertical_overflow;The method used to handle the situation where wrapped text is too tall to fit in the rectangle. The options are Truncate and Overflow.;;;;
label_textmeshpro_settings;TEXTMESHPRO SETTINGS;;;;
label_auto_size;Auto Size;;;;
tooltip_auto_size;Auto sizes the text to fit the available space.;;;;
label_override_tags;Override Tags;;;;
tooltip_override_tags;Whether the color settings override the <color> tag.;;;;
label_wrapping;Wrapping;;;;
tooltip_wrapping;Wraps text to the next line when reaching the edge of the container.;;;;
label_rich_text;Rich Text;;;;
tooltip_rich_text;Enables the use of rich text tags such as <color> and <font>.;;;;
label_raycast_target;Raycast Target;;;;
tooltip_raycast_target;Whether the text blocks raycasts from the Graphic Raycaster.;;;;
label_parse_escape_characters;Parse Escape Characters;;;;
tooltip_parse_escape_characters;"Whether to display strings such as \""\\n\"" as is or replace them by the character they represent.";;;;
label_visible_descender;Visible Descender;;;;
tooltip_visible_descender;Compute descender values from visible characters only. Used to adjust layout behavior when hiding and revealing characters dynamically.;;;;
label_kerning;Kerning;;;;
tooltip_kerning;Enables character specific spacing between pairs of characters.;;;;
label_extra_padding;Extra Padding;;;;
tooltip_extra_padding;Adds some padding between the characters and the edge of the text mesh. Can reduce graphical errors when displaying small text.;;;;
label_overflow;Overflow;;;;
tooltip_overflow;How to display text which goes past the edge of the container.;;;;
label_horizontal_mapping;Horizontal Mapping;;;;
tooltip_horizontal_mapping;Horizontal UV mapping when using a shader with a texture face option.;;;;
label_vertical_mapping;Vertical Mapping;;;;
tooltip_vertical_mapping;Vertical UV mapping when using a shader with a texture face option.;;;;
label_geometry_sorting;Geometry Sorting;;;;
tooltip_geometry_sorting;The order in which text geometry is sorted. Used to adjust the way overlapping characters are displayed.;;;;
label_additional_assets_config;ADDITIONAL ASSETS CONFIG;;;;
tooltip_additional_assets_config;Once you have imported one of the third party assets that the FCU supports,\nyou need to activate them in this section.;;;;
label_frames_to_download;FRAMES TO DOWNLOAD ({0}/{1});;;;
label_asset_tools;ASSET TOOLS;;;;
tooltip_asset_tools;Auxiliary tools for using the asset.;;;;
label_destroy_fcu_meta;Destroy FCU_Meta's;;;;
tooltip_destroy_fcu_meta;If you click on this button, all 'FCU_Meta.cs' scripts that are inside the current canvas will be deleted.\n\nGameObjects, however, will NOT be deleted.;;;;
label_destroy_current_canvas_childs;Destroy current canvas childs;;;;
tooltip_destroy_current_canvas_childs;;;;;
label_view_manuals;View Manuals;;;;
tooltip_view_manuals;;;;;
label_write_to_support;Write to support;;;;
tooltip_write_to_support;;;;;
log_import_complete;Import complete!;;;;
log_asset_not_imported;{0} asset not imported or not enabled in additional assets config.;;;;
log_softmask_not_supported;{0} asset is not supported by the SoftMask asset.;;;;
log_current_canvas_metas_destroy;FCU {0}: {1} '{2}.cs' scripts destroyed.;;;;
log_current_canvas_childs_destroy;FCU {0}: {1} childs destroyed.;;;;
log_asset_compression_disabled;Asset compression disabled.;;;;
log_asset_compression_restored;Restore asset compression old value: {0}.;;;;
label_debug_tools;DEBUG TOOLS;;;;
tooltip_debug_tools;;;;;
label_next_break_point;Next break point;;;;
tooltip_next_break_point;;;;;
label_component_detection_type;Component Detection Type;;;;
tooltip_component_detection_type;;;;;
label_use_https;HTTPS;;;;
tooltip_use_https;;;;;
label_auto_disable_compress_assets_on_import;Compress Assets On Import;;;;
tooltip_auto_disable_compress_assets_on_import;;;;;
label_clear_canvas;Clear Canvas;;;;
tooltip_clear_canvas;;;;;
label_destroy_last_imported_frames;Destroy last imported frames;;;;
tooltip_destroy_last_imported_frames;;;;;
label_ui_manager;UI Manager;;;;
tooltip_redownload_sprites;;;;;
label_language;Language;Language;Language;Language;Language
tooltip_language;;;;;
log_project_not_found;Either this file doesn’t exist or you don’t have permission to view it. Ask the file owner to verify the link and/or update permissions. If you are using a team project, read the 'Teamwork' section in 'Manual for designers.pdf'.;;;;
log_json_net_not_found;"Json.NET not found. To install Json.NET, follow the instructions from ""Installing Json.NET"" slide from the manual for developers.";;;;
log_cant_auth;Can't auth: {0};;;;
log_cant_get_profile_info;Can't get profile info: {0};;;;
log_unknown_error;Unknown error: {0};;;;
log_ssl_error;{0}. Turn off HTTPS in Main Settings.;;;;
log_malformed_url;"Image link not found for {0}.
If you see this error, you either need to reauthorize or some of your layout components are inheriting from the master components that are in a project that you don't have access to.";;;;
log_sprites_removed;{0} sprites removed.;;;;
label_sprites_path;Sprites Path;;;;
tooltip_sprites_path;;;;;
label_remove_unused_sprites;REMOVE UNUSED SPRITES;;;;
tooltip_remove_unused_sprites;;;;;
label_path;Path;;;;
tooltip_path;;;;;
label_more_about_layout_updating;You can learn more about this script in the dev manual, 'Layout updating' slide.;;;;
label_dont_remove_fcu_meta;Don't remove this script until you are done with the layout.;;;;
label_create_script;Create {0};;;;
label_you_can_create;"You can create a GameObject with
{0} script, Canvas,
Canvas Scaler and Graphic Raycaster";;;;
label_ref_res;Reference Resolution;;;;
label_orientation;Orientation;;;;
label_own_value;Your own value;;;;
label_create_canvas;Create Canvas;;;;
log_tagging;Tagging…;;;;
log_instantiate_game_objects;Instantiating GameObjects...;;;;
log_start_getting_links;Starting to get links…;;;;
log_start_canvas_drawing;Starting to draw on canvas…;;;;
log_start_download_images;Starting to download images...;;;;
log_start_setting_transform;Starting to setting transforms…;;;;
log_drawn_count;Drawn {0} of {1} components…;;;;
log_mark_as_sprite;Assigning  'Sprite' type to the downloaded images:  {0} of {1};;;;
log_cant_find_font;Can't find font file at path: '{0}';;;;
log_tm_font_already_exists;TextMeshPro font already exists for '{0}' font at path: {1};;;;
log_reopen_font_asset_creator;If you often see this error, close 'Font Asset Creator' before running the convert function. 'Font Asset Creator' should open by itself.;;;;
log_converted_fonts;Converted {0} of {1} fonts.;;;;
label_convert_fonts_to_textmesh;CONVERT FONTS TO TEXTMESHPRO;;;;
tooltip_convert_fonts_to_textmesh;;;;;
label_fonts_path;Fonts Path;;;;
label_convert;Convert;;;;
tooltip_convert;;;;;
label_remove;Remove;;;;
tooltip_remove;;;;;
log_font_conversion_complete;"Fonts conversion complete!
Source fonts: {0}
Converted: {1}
Skiped: {2}
Errors: {3}";;;;
label_change;…;;;;
label_select_fonts_folder;Choose a folder with your fonts;;;;
label_select_sprites_folder;Select the folder you want to remove unused sprites from;;;;
label_inside_assets_folder;The object/folder you select must be inside the 'Assets' folder.;;;;
label_add_fonts_from_folder;Add fonts from folder;;;;
tooltip_add_fonts_from_folder;;;;;
log_added_total;"Added: {0}
Total: {1}";;;;
log_start_adding_to_fonts_list;Starting to add fonts to the list…;;;;
label_mpuikit_settings;MPUIKIT SETTINGS;;;;
label_unity_image_settings;UNITY IMAGE SETTINGS;;;;
label_shapes2d_settings;SHAPES 2D SETTINGS;;;;
